0.03441296599999788,1743.5288780398555
0.0662501870000014,1884.5865975548984
0.09692083899999915,1956.2675094094645
0.12860993400000353,1893.3958196026645
0.15922834599999902,1959.6052205453648
0.19088921200000186,1895.0839815940162
0.2214988730000016,1960.1654523387413
0.2533141669999992,1885.8854486777495
0.2840282049999985,1953.5041273310078
0.31579537300000027,1888.742490359752
0.3465758170000015,1949.289620383565
0.37854423699999984,1876.8522185332629
0.409411347999999,1943.8165107191799
0.4414696119999988,1871.5922983228415
0.4722134940000018,1951.6078028140412
0.5041183710000041,1880.5902307661497
0.535059129000004,1939.1897250869
0.5671560390000039,1869.3388242045773
0.5981265879999995,1937.3243916344031
0.6302048009999979,1870.428380783028
0.6611808709999991,1936.9790938617323
0.6931964260000001,1874.0890170418154
0.7242585910000017,1931.6103690775237
0.756243572999999,1875.8803741082302
0.7869921420000026,1951.3103195141557
0.8190078539999988,1874.0798268052613
0.8498272040000003,1946.8288591419653
0.8817888530000033,1877.249825251332
0.9126940370000014,1941.4218663122574
0.9444332369999984,1890.406815546886
0.9753483690000024,1940.7971474937294
1.0071553820000005,1886.3764415729188
1.037892701000004,1952.0245080578788
1.0694623680000035,1900.5585329741082
1.1001128640000033,1957.553965847743
1.1318163860000041,1892.5342111831756
1.1623128180000037,1967.4432733639374
1.1939496210000016,1896.5253853243048
1.2244504280000044,1967.1610656070347
1.2557973340000004,1914.0645012942468
1.2861886610000042,1974.2474555320503
1.3175458270000036,1913.438223339481
1.3480014249999996,1970.0811653741853
1.3793064039999976,1916.628022654285
1.409679189000002,1975.4526955625345
1.4409190630000026,1920.6223430990415
1.4713109630000005,1974.2102336479163
1.502753859000002,1908.2211765734664
1.533062373,1979.6417600679517
1.5644162580000014,1913.6384534164488
1.5948186270000022,1973.530417974941
1.626182772,1913.0124541894681
1.6566588909999993,1968.754617344855
1.6881503290000026,1905.279777950873
1.7185267600000032,1975.2155873742686
1.7501259069999975,1898.785432404576
1.780531818,1973.3005204150911
1.811919244000002,1911.5935151865015
1.8421507790000007,1984.6825508530312
1.8735798730000042,1909.0591666432808
1.9038220320000008,1983.9853364968665
